Date,ETH,ATOM,AVAX,NEAR,DOT
2021-01-01,1.0,0.008040803282936316,0.005023011335425221,0.0018625726885919262,0.011354082009545975
2021-01-02,1.0,0.0069925497505079395,0.0045148733782109495,0.001822296866558178,0.011882429277282676
2021-01-03,1.0,0.005957998436709746,0.003547454246062106,0.0015032888267250914,0.010354429826632663
2021-01-04,1.0,0.005800244739971139,0.003458062764070631,0.0013304173350529246,0.009132659812721594
2021-01-05,1.0,0.005634837636897724,0.00386820108451327,0.001360146162053106,0.008829958039712838
2021-01-06,1.0,0.005529104783628957,0.003788508365975784,0.0012742851519645499,0.008333386920339164
2021-01-07,1.0,0.005113329019817076,0.003648557391049092,0.0012238700942401029,0.007874272584603001
2021-01-08,1.0,0.004873863848720671,0.004684660132333708,0.0014280031296296897,0.007643426125616295
2021-01-09,1.0,0.005126530566338009,0.005636540936425544,0.0013780727798085959,0.007628564143637638
2021-01-10,1.0,0.0051069149764179,0.0052147687878830945,0.0013870797263566947,0.0074031429771143995
2021-01-11,1.0,0.005256258580281476,0.005951220404106159,0.001363508132155025,0.007607768621410102
2021-01-12,1.0,0.005436188759221095,0.007360652104898889,0.001364373251626519,0.00791014209242992
2021-01-13,1.0,0.005525825551803602,0.007497557592614818,0.0014222049692803724,0.009687130660638652
2021-01-14,1.0,0.005257233867680544,0.007567017066767785,0.0014006338240937263,0.011763495844348524
2021-01-15,1.0,0.006756873677569912,0.008027997830734332,0.0015685103877470681,0.011266186393364552
2021-01-16,1.0,0.007354633908464704,0.01045932083323936,0.0016977811279608082,0.014646380250364523
2021-01-17,1.0,0.006929951496973386,0.010692114436850511,0.0020291453409429817,0.013861997608065028
2021-01-18,1.0,0.007581441733780314,0.010087836650971694,0.001914262691016669,0.013178144363807853
2021-01-19,1.0,0.006512648680201409,0.008596431955572156,0.0015843380103526207,0.011996668338776639
2021-01-20,1.0,0.006465898946158217,0.008987394819904798,0.001802602133401598,0.013054962007351725
2021-01-21,1.0,0.006449196077883911,0.010188141686105436,0.00194655903080988,0.014385118338752043
2021-01-22,1.0,0.006476446455368896,0.010311380663093311,0.0019207386258213227,0.0138901599997987
2021-01-23,1.0,0.006753247623187717,0.010438608185508423,0.0019319947005989881,0.015196729151678445
2021-01-24,1.0,0.005920569466834571,0.0089632431874756,0.0018389704621364898,0.012913005914660583
2021-01-25,1.0,0.005872582010486963,0.009240535801481375,0.0018570192671501689,0.013057053823236908
2021-01-26,1.0,0.005658413794413552,0.008926659071281314,0.0017431123504614806,0.012519217783607808
2021-01-27,1.0,0.005616696782647267,0.009003181002347269,0.001640720368791548,0.012456873278914158
2021-01-28,1.0,0.006049884881287268,0.009000312394662233,0.0016918136173864095,0.01269123330121834
2021-01-29,1.0,0.005784525611353123,0.00842662752122538,0.001593277723294231,0.012178530677581099
2021-01-30,1.0,0.0058428791291389144,0.008736303472212733,0.0015742862174016174,0.011999043583057735
2021-01-31,1.0,0.0062059541130631895,0.010263425998412314,0.0016327427789391805,0.012277158147894646
2021-02-01,1.0,0.006753389754270521,0.009619159139553062,0.0016505458651882698,0.011960677171361105
2021-02-02,1.0,0.005882024691070917,0.008904447704258425,0.0016282572426948492,0.011354684227814727
2021-02-03,1.0,0.005589318171382113,0.008914455077283301,0.0015363638559565468,0.012527653192849908
2021-02-04,1.0,0.005735899196344739,0.009580158779113404,0.0015628557752944004,0.012328031488178872
2021-02-05,1.0,0.007095033160776158,0.01040690597851699,0.0016633742558841182,0.012118579439528395
2021-02-06,1.0,0.007201914102424569,0.010787689427041376,0.001601128768496172,0.012141423136133788
2021-02-07,1.0,0.008587183553896718,0.014716302356129201,0.0021069633741240823,0.012245542296808565
2021-02-08,1.0,0.008091690469111113,0.017179988460479502,0.001975351398347865,0.01313428940008987
2021-02-09,1.0,0.008505135786120437,0.01799781670550166,0.0018682588438760429,0.01304751234729038
2021-02-10,1.0,0.008600406434912033,0.0314357071597132,0.0018659331573823966,0.013543815358925872
2021-02-11,1.0,0.009867935831888166,0.026335779784625844,0.0019326167753134513,0.014001332878006532
2021-02-12,1.0,0.011452438900388913,0.02627475861620143,0.0025643472386686276,0.015562766571124629
2021-02-13,1.0,0.011156699093469447,0.023733705700732414,0.00265351720517409,0.015398943080372655
2021-02-14,1.0,0.010608274178189176,0.020842380184434458,0.0023936448701622963,0.014923418316437578
2021-02-15,1.0,0.012635648133128188,0.021397490105401606,0.002262406107880079,0.01562675366813041
2021-02-16,1.0,0.014080661247315485,0.02037960007959718,0.002292873576913585,0.016875117560585705
2021-02-17,1.0,0.012888489757014657,0.019922734671197685,0.0022888885826948813,0.017290645309495326
2021-02-18,1.0,0.011887494369520807,0.021130754442263137,0.002289749491138056,0.016038920197612997
2021-02-19,1.0,0.011716827592803377,0.01981855437494697,0.0022414838944915466,0.017811075775604594
2021-02-20,1.0,0.011299262497130527,0.018823665991474618,0.002091797670647027,0.020352793477957112
2021-02-21,1.0,0.01116771452426853,0.01871304011713035,0.0021223916988041725,0.02047795375332629
2021-02-22,1.0,0.011885876692996133,0.01813465035408622,0.0021042124442804955,0.021173462724660457
2021-02-23,1.0,0.012743399191743877,0.017489034974560495,0.002138713444514668,0.021900876460419483
2021-02-24,1.0,0.01200834715338207,0.01833294532805257,0.0022043701042951946,0.020722449576414666
2021-02-25,1.0,0.011967036358841408,0.018130752711367187,0.0026240884715617993,0.021074853122406666
2021-02-26,1.0,0.013058064671199507,0.017986874302032285,0.0029272346393153475,0.021755894378943375
2021-02-27,1.0,0.013119734979793029,0.01767964835772765,0.0027449307392073004,0.02293959527916059
2021-02-28,1.0,0.012427838787533894,0.0168803676523898,0.0026900975498642416,0.02381698347020022
2021-03-01,1.0,0.01190823654971554,0.017513992793367218,0.002673271122431077,0.02270294286195511
2021-03-02,1.0,0.012673523314453303,0.018226902864301037,0.0027161486589220543,0.02430264532537456
2021-03-03,1.0,0.013666574035288252,0.017361152976296323,0.0026598891750008596,0.023643518764998
2021-03-04,1.0,0.012242019540435523,0.016742080546290672,0.0029468883161249933,0.022888879401670167
2021-03-05,1.0,0.012220976898728171,0.015868826845913498,0.002724000098381279,0.021992268397761687
2021-03-06,1.0,0.011460581572164232,0.015091134781224801,0.0024557538763194317,0.020217054278262196
2021-03-07,1.0,0.011277493522419534,0.015461751327839232,0.0024765901324494133,0.020330028228168304
2021-03-08,1.0,0.010578603889512482,0.013976967830372423,0.0024960485718345626,0.019079290363501034
2021-03-09,1.0,0.01128403142880698,0.018346525354139685,0.002889210142636242,0.020417810496960447
2021-03-10,1.0,0.010922788427161375,0.016497969676005246,0.0029573941730901897,0.02091747784578858
2021-03-11,1.0,0.010588869993233581,0.016872299536913132,0.0033249895320909967,0.020210110184147853
2021-03-12,1.0,0.01051214847136379,0.01582625635326353,0.003917903331802327,0.020359092451629333
2021-03-13,1.0,0.01007969627900961,0.016071743135624015,0.0038474506602918417,0.019331447479601367
2021-03-14,1.0,0.009981323292158489,0.0156145681046446,0.0035783041673035716,0.01972322285554467
2021-03-15,1.0,0.01106861852250497,0.016147457609853977,0.003289225079613756,0.01912470922730217
2021-03-16,1.0,0.011638598004872306,0.018303532601885907,0.0035367403847115643,0.019611834109817483
2021-03-17,1.0,0.011460488285219379,0.017924056673849626,0.00341734415673004,0.019803758880724737
2021-03-18,1.0,0.012446184632401954,0.018701569319969295,0.0034064417013382367,0.01989683109150709
2021-03-19,1.0,0.012263543252921224,0.020627355333438256,0.0034090133720113516,0.02109786875598213
2021-03-20,1.0,0.011572387589049899,0.01893863401957759,0.003474661874485542,0.020620444698830773
2021-03-21,1.0,0.011502606470980219,0.018401555260867897,0.003386849028260692,0.020574371639610532
2021-03-22,1.0,0.011414382410901171,0.017359892692813076,0.0032180247217664364,0.020967114229085558
2021-03-23,1.0,0.011222501540914151,0.017061677824694737,0.003180859464807494,0.02050967323788305
2021-03-24,1.0,0.011026216692848288,0.016320515038755735,0.003067069036159231,0.019099532579070613
2021-03-25,1.0,0.010783329127790172,0.016278941213046027,0.003032467370597101,0.01878898338749397
2021-03-26,1.0,0.011152212729856604,0.016645015060664486,0.003225017847273578,0.019531889336401886
2021-03-27,1.0,0.01092185529409366,0.016123408120084073,0.003112355791251097,0.019023173555426348
2021-03-28,1.0,0.01145550168905665,0.01702029894981812,0.0033206400657369833,0.019107287179405935
2021-03-29,1.0,0.01115821597332658,0.016242459121183928,0.0031967026119301013,0.01890786718632798
2021-03-30,1.0,0.010849636651422504,0.01608797602286437,0.003449018432148721,0.018461157023728043
2021-03-31,1.0,0.009943069964355336,0.014966746995639418,0.0031239470033712574,0.019315221274219405
2021-04-01,1.0,0.009898424566949919,0.014354216096474507,0.003033064564854786,0.019028435239962786
2021-04-02,1.0,0.009518176150957215,0.013605786207276828,0.0028039589525496373,0.01922559797004902
2021-04-03,1.0,0.009977738147837128,0.014025771032057634,0.002830920385064836,0.02059316219293728
2021-04-04,1.0,0.010373613014114276,0.014049102181769753,0.0029324043524210923,0.02134219767660573
2021-04-05,1.0,0.010171202840800886,0.014839187684604802,0.0029105519664667377,0.0217367365030025
2021-04-06,1.0,0.010248337133242864,0.014903574663596967,0.0032053223345802403,0.02051763323743597
2021-04-07,1.0,0.009959323627797013,0.015024883376419043,0.003118728699203964,0.02012257663076346
2021-04-08,1.0,0.009870301351404806,0.014776158479534972,0.0032718363546264165,0.01986276444617918
2021-04-09,1.0,0.010350198950438698,0.015242313341820227,0.00310682908493491,0.019740192093556822
2021-04-10,1.0,0.009852771962273982,0.014892795021805294,0.0030474380633169983,0.019488764162724104
2021-04-11,1.0,0.01085728624117835,0.014683348423857618,0.0032017543303003975,0.01919653123243559
2021-04-12,1.0,0.010295521243669887,0.015811384218906665,0.0031511619912258744,0.01892436199864724
2021-04-13,1.0,0.010362192204749777,0.014635736538084107,0.002832573823006994,0.01866994033929117
2021-04-14,1.0,0.011125610911684193,0.015761768001914714,0.002604877505556535,0.01746376731989961
2021-04-15,1.0,0.011051200542671313,0.014718285431070002,0.002594633410124136,0.01727152830654268
2021-04-16,1.0,0.010513272032325882,0.014632072454091028,0.0024507027636294734,0.0170832944817835
2021-04-17,1.0,0.01050417111590996,0.014651634981546847,0.002537134764615156,0.0181497630004736
2021-04-18,1.0,0.00957097189924543,0.013111691463919883,0.00230404049217999,0.016701996819628136
2021-04-19,1.0,0.008892821004148415,0.012117897127931198,0.0021951307078751504,0.01607415925213269
2021-04-20,1.0,0.009116558068791311,0.011752453125181117,0.002120051682900472,0.015190596768655381
2021-04-21,1.0,0.008293685095878101,0.010951370043613103,0.00202534118624298,0.014330520476048473
2021-04-22,1.0,0.007812155220030284,0.00999806071652967,0.0019966509744099104,0.013738590047780755
2021-04-23,1.0,0.008662167581094036,0.009945248708773918,0.0019647428313241543,0.013616570930682975
2021-04-24,1.0,0.008336123605400364,0.009866314812983515,0.0019162141634777965,0.01308640761407047
2021-04-25,1.0,0.008059700040621896,0.009316874012888247,0.002003335059464313,0.012856564893268444
2021-04-26,1.0,0.008711316044763343,0.010442476058932474,0.0019829871003034277,0.013188650006765222
2021-04-27,1.0,0.00864529495017909,0.010486577070419214,0.0019346365373668496,0.013059304819058397
2021-04-28,1.0,0.008347644286392246,0.01029490578946281,0.001786992781404738,0.012360231860459868
2021-04-29,1.0,0.008060945743032389,0.010124910854288186,0.001991437602237485,0.013047499769722382
2021-04-30,1.0,0.008193131230841387,0.01183537157109155,0.002003916046411841,0.013171886929629987
2021-05-01,1.0,0.008080421563462566,0.010801426956563739,0.001870563879711197,0.01253197983285349
2021-05-02,1.0,0.007828385045093063,0.010607181427576448,0.0017888553387937665,0.01241730783988429
2021-05-03,1.0,0.006690179798157088,0.010458479930170128,0.0015974960888860445,0.010858703120222695
2021-05-04,1.0,0.006470892924390961,0.00938420913882737,0.0014864814391170314,0.01073579375015855
2021-05-05,1.0,0.007053834127804794,0.010006553987157277,0.0014879328148951826,0.011464759329774084
2021-05-06,1.0,0.007316290407795113,0.01090843981509909,0.0014925480437508493,0.011911072229061202
2021-05-07,1.0,0.00822753922165843,0.01088779504089728,0.001528713588326692,0.011457303202156526
2021-05-08,1.0,0.0075468235083537534,0.009817355222585939,0.0013387190866305863,0.01020584607983509
2021-05-09,1.0,0.007314007275414399,0.009929888167624572,0.0012899787670277428,0.010271144282340513
2021-05-10,1.0,0.006416059250879503,0.008776848125327712,0.0011891171387181075,0.009237817575618985
2021-05-11,1.0,0.00644863400138347,0.00881469592307492,0.0011845339932344647,0.009258049432235028
2021-05-12,1.0,0.006013655972905092,0.008599320456760935,0.001265681331587482,0.009173277896682102
2021-05-13,1.0,0.006319301777091025,0.009413624360239924,0.001475355227971689,0.010746371295381914
2021-05-14,1.0,0.0063438996511384635,0.009071945624981238,0.001407288845016427,0.011776081098677513
2021-05-15,1.0,0.0067124215070774014,0.009441961729032486,0.0016291996804250644,0.011958647233333293
2021-05-16,1.0,0.00677270598250355,0.010200080475065324,0.0016384101918889204,0.011839403957305782
2021-05-17,1.0,0.006422032129731886,0.010253179625099427,0.0017434345629998018,0.01178662338715717
2021-05-18,1.0,0.006763268329388658,0.010926281830189583,0.0016813516142416777,0.012021013907111593
2021-05-19,1.0,0.005646822559039515,0.00945179855496836,0.0014782798817225106,0.01027299910001208
2021-05-20,1.0,0.006108265626764312,0.009053232576698106,0.0015118735497674566,0.010453819918818167
2021-05-21,1.0,0.0055833162858533875,0.008976257717612986,0.0014238345831244772,0.010036892602558006
2021-05-22,1.0,0.0053323087240080115,0.008191874750215006,0.0013783873922576873,0.009611432039485593
2021-05-23,1.0,0.0055504782148629705,0.007438801779901525,0.0012665575339473735,0.00853980788577958
2021-05-24,1.0,0.005493152977696713,0.007325990918207567,0.0012335215956700589,0.00878696434554505
2021-05-25,1.0,0.005149387779624062,0.007190425769295248,0.0012329045872210313,0.008192262449035632
2021-05-26,1.0,0.005291363883601827,0.0072092444766338176,0.0012257634423061793,0.008500636076918405
2021-05-27,1.0,0.0052981356556363,0.006969611463699833,0.0012202936186244192,0.008745350225849727
2021-05-28,1.0,0.0052610398910886355,0.006927905531987238,0.001210956975859566,0.00884510707959886
2021-05-29,1.0,0.005295572145227794,0.007099998414864892,0.001183810395459138,0.00872466370201035
2021-05-30,1.0,0.005261457331490888,0.0069251577574399705,0.001305728848233358,0.00857838944394247
2021-05-31,1.0,0.005156663058775001,0.006705250550112765,0.0012402903613006986,0.008598012529444407
2021-06-01,1.0,0.005220666954639119,0.006739786637641875,0.0012293022348235877,0.008668434595151245
2021-06-02,1.0,0.005489451441889059,0.006904330696339548,0.0012244014548823683,0.009576050875572102
2021-06-03,1.0,0.00583402212453632,0.007096645543380863,0.0012626984155978507,0.009452886241061232
2021-06-04,1.0,0.005601417419985253,0.006783490643432472,0.0011787187635286672,0.00929308491453244
2021-06-05,1.0,0.00565236088723482,0.0065508263955165,0.0012491020935383372,0.009039280498053887
2021-06-06,1.0,0.005578423450796282,0.006408626912013612,0.0011814267280057858,0.008918752962089972
2021-06-07,1.0,0.005190941535600228,0.005992709448628161,0.0011280581650136145,0.0083661548554927
2021-06-08,1.0,0.005408963529669444,0.005900902190755155,0.0011567215972927438,0.00863409864977486
2021-06-09,1.0,0.005340493767157558,0.005899524763120421,0.0012361612207410116,0.008892958230770454
2021-06-10,1.0,0.005192053045388577,0.005740778264404358,0.001200827781242855,0.009178568155886408
2021-06-11,1.0,0.005072642888727063,0.005697285517188899,0.0012829980964009491,0.008897546483931384
2021-06-12,1.0,0.004901730725800786,0.00571316540697964,0.0012305011103548723,0.008749437076427512
2021-06-13,1.0,0.004994388875705216,0.0058813445715511,0.001250160968625726,0.008784786312138963
2021-06-14,1.0,0.005139693704598219,0.005839923317647043,0.0012452967327084557,0.00999232143018062
2021-06-15,1.0,0.005066344498038393,0.005818264448232748,0.0012600162850371337,0.009526522471725873
2021-06-16,1.0,0.005643494731534459,0.005919193180271877,0.0012947425429607757,0.009683912995127232
2021-06-17,1.0,0.0057377434104488555,0.0062569109554055065,0.001300952975734321,0.009493904339949132
2021-06-18,1.0,0.005580396120889547,0.006108666005497045,0.0013130358091440184,0.009598864226785169
2021-06-19,1.0,0.005475231706547308,0.006180348060425147,0.001322415056657309,0.009338851359170638
2021-06-20,1.0,0.005339853119635809,0.006204923594699056,0.0012860137669256787,0.009189012150132424
2021-06-21,1.0,0.005044993606352994,0.005937563420273145,0.0011903711681897793,0.008329466168093757
2021-06-22,1.0,0.004790067839192915,0.00563008272841735,0.0011342263821185546,0.007814483389680375
2021-06-23,1.0,0.004880577023944289,0.00582163766093351,0.0010907663078357761,0.008024171806333495
2021-06-24,1.0,0.005215961950547142,0.00577490514131664,0.0010906601021036498,0.008152807297097147
2021-06-25,1.0,0.005011724989353204,0.005658043211688725,0.001047097122783173,0.007970984027609313
2021-06-26,1.0,0.0052418270699937765,0.005635897597919238,0.0010317582573510099,0.007927916095681435
2021-06-27,1.0,0.005086782358517821,0.005521233991237674,0.0009898438856743544,0.007567185005182804
2021-06-28,1.0,0.005227666781120136,0.005434594642210293,0.0009486401203755122,0.007577252441361154
2021-06-29,1.0,0.005377899424490372,0.005506078055645074,0.0009680264497432119,0.00752778066891555
2021-06-30,1.0,0.005294010322139026,0.0052516864560948106,0.000918835804530643,0.007209048800529313
2021-07-01,1.0,0.005237882415994366,0.005308359316258098,0.0009845798379945461,0.0072037546453636025
2021-07-02,1.0,0.005302566030277558,0.005273189257428983,0.0009915760219119806,0.007218583955358733
2021-07-03,1.0,0.005299770224607579,0.00516645249581414,0.0010137401929089793,0.006970098204888703
2021-07-04,1.0,0.00530045141347536,0.005318276973991972,0.0009868338697807944,0.006879472016042081
2021-07-05,1.0,0.006167638327045545,0.00548229808553468,0.0009881999211429184,0.006932749464629738
2021-07-06,1.0,0.005657337159479738,0.005757053556616373,0.0009716020390765879,0.006948071358963778
2021-07-07,1.0,0.005587486772985468,0.0056564322853311635,0.000997054675035486,0.007281525277115251
2021-07-08,1.0,0.005627044395737203,0.005718120983804523,0.0009918590644997815,0.007239434238532194
2021-07-09,1.0,0.0061406466472309455,0.005848196098568121,0.0009735341100439434,0.007303920713796193
2021-07-10,1.0,0.006830831524329324,0.005694539207151362,0.001000498873740175,0.007236374049525951
2021-07-11,1.0,0.006574581863303781,0.005806068534995782,0.001013351667511582,0.007232226497753956
2021-07-12,1.0,0.0063935532912808846,0.005985928852874471,0.0010295612093827772,0.007307164594625263
2021-07-13,1.0,0.006234254518813065,0.006139319587077043,0.0010038670195827105,0.0073134570860618284
